Latitude,Longitude,Project/Plant Name,Country,Rated Capacity (kWh),Rated Power (kW),Discharge Duration at Rated Power (hrs),Storage Capacity (kWh)
34.14161784,-118.0000067,Monrovia South Coast Air Quality Management District BESS 3 - CODA Energy Holdings,United States,1377,510,2.7,1377
57.1224981,-170.2799461,St Paul Island Wind/Diesel/Beacon Flywheel Power Plant Demonstration - TDX Power 160 kW,United States,128,160,0.8,128
32.7145978,-117.1614798,San Diego Repertory - Stem,United States,144,36,4,144
38.237766,-117.38,Crescent Dunes Solar Energy Project,United States,1100000,110000,10,1100000
32.8776555,-117.2432723,UCSD - Maxwell Technologies Ultracapacitor Bank,United States,22.4,28,0.8,22.4
26.3344266,127.81,Okinawa Battery System,United States,1500,1500,1,1500
37.4231222,-122.0946938,Peak Shaving Battery at BMW Technology,United States,233,100,2.33,233
42.3071051,-71.3969032,"BJ's Wholesale Club - SolarCity / Direct Energy - (Framingham, MA)",United States,400,200,2,400
43.8993645,-69.6143665,GridSolar Boothbay Pilot Project: BESS,United States,3000,500,6,3000
36.06523,-119.02,Terra Verde/SolarCity - Burton School District Energy Storage & PV Project,United States,720,360,2,720
19.641941,-155.996933,Natural Energy Laboratory of Hawaii Authority (NELHA) - Aquion Energy,United States,21.7,10,2.17,21.7
40.67545985,-73.6691672,LIRR Malverne WESS: Ioxus,United States,200,1000,0.2,200
37.7749295,-122.42,Powertree Services San Francisco One,United States,5875.2,3264,1.8,5875.2
33.6588951,-117.83,SCE Irvine Smart Grid Demonstration: Containerized Distributed Storage Unit,United States,500,2000,0.25,500
41.4885773,-88.0997939,Jake Energy Storage Center: RES Americas,United States,50094,19800,2.53,50094
41.89889,-88.223046,Elwood Energy Storage Center: RES Americas,United States,50094,19800,2.53,50094
32.8776555,-117.2432723,UCSD - BYD Energy Storage System,United States,5000,2500,2,5000
43.619416,-72.95,Stafford Hill Solar Farm & Microgrid: Lithium Ion,United States,1700,2000,0.85,1700
43.619416,-72.95,Stafford Hill Solar Farm & Microgrid: Lead Acid,United States,2400,2000,1.2,2400
22.1452778,-159.32,Anahola Solar Array and Battery - Kauai Island Utility Cooperative & REC Solar,United States,4980,6000,0.83,4980
40.022493,-78.93,Meyersdale Energy Storage - NextEra,United States,9000,18000,0.5,9000
40.022493,-78.93,Green Mountain Energy Storage - NextEra,United States,10400,10400,1,10400
33.107312,-117.117057,30 kW Smart Storage at Baker Electric Corporate Headquarters,United States,80.1,30,2.67,80.1
37.7652065,-122.2416355,Amber Kinetics Flywheel Energy Storage Demonstration - Full-scale Mechanical Flywheel Battery,United States,25,25,1,25
32.5920798,-96.7561083,Oncor's System Operating Services Facility Microgrid: 200 kW Tesla Battery,United States,400,200,2,400
32.575595,-96.758266,Oncor's System Operating Services Facility (SOSF) Microgrid: 25 kW S&C Electric Battery,United States,25,25,1,25
36.9958839,-85.91,Glasgow Electric Plant Board - Sunverge 165 Home Pilot,United States,1900.8,990,1.92,1900.8
47.9366554,-122.2439622,SNOPUD MESA 1a Project,United States,500,1000,0.5,500
37.226611,-121.9746797,JuiceBox Residential solar energy storage - AC-coupled peak-shifting and backup,United States,5.85,5,1.17,5.85
19.8547732,-155.92,Bakken Hale Microgrid,United States,1012.5,450,2.25,1012.5
37.31966505,-121.8955159,Gardner Community Center Grid Resiliency with JuiceBox Energy Storage System,United States,9,6,1.5,9
32.7477063,-117.128479,Mike Hess Brewing- Green Charge Networks,United States,60,30,2,60
32.8683071,-117.0683015,DOD Marine Corps Air Station Miramar Microgrid Energy Storage System,United States,1000,250,4,1000
40.7127837,-74.01,500 kW / 800 kWh - Electrovaya Transportable Energy Storage,United States,800,500,1.6,800
61.2163129,-149.894852,Anchorage Area Battery Energy Storage System,United States,14250,25000,0.57,14250
42.2625621,-71.8018877,"Distributed Energy Storage Systems Demonstration (Worcester, MA) - National Grid ",United States,3000,500,6,3000
32.8753618,-117.24,UCSD EV Smart Charging with Energy Storage,United States,100.2,60,1.67,100.2
43.5060567,-112.046727,Idaho National Laboratory - ViZn,United States,320,128,2.5,320
37.95325609,-122.5491337,College of Marin Kentfield Campus - Tesla,United States,4800,2400,2,4800
29.4241219,-98.49,Younicos-OCI Solar Power-Austin,United States,4000,1000,4,4000
40.8829072,-123.98,Blue Lake Rancheria Native American Reservation Microgrid - 950 kWh,United States,950,950,1,950
32.792,-115.56,Imperial Irrigation District BESS - GE,United States,20100,30000,0.67,20100
36.844732,-119.718341,Wawona Frozen Foods - MMR Power Solutions,United States,500,250,2,500
47.9789848,-122.2,Snohomish PUD - MESA 2,United States,8000,2000,4,8000
42.40843,-71.0536625,"Distributed Energy Storage Systems Demonstration (Everett, MA) - National Grid ",United States,3000,500,6,3000
33.78372341,-118.1222338,California State University Long Beach Campus - AMS,United States,6000,1000,6,6000
32.2217429,-110.93,Tucson Electric Power (TEP) - NextEra,United States,5000,10000,0.5,5000
40.394322,-84.386091,Village of Minster - S&C Electric Company,United States,2940,7000,0.42,2940
17.9774677,-66.2978873,Horizon Energy Solar Farm Storage System - Sonnedix / Aquion Energy,United States,1250,250,5,1250
39.7392358,-104.99,Panasonic Enterprise Solutions Facility (Xcel Energy Storage),United States,2000,1000,2,2000
32.2217429,-110.93,University of Arizona Science and Technology Park  / TEP - E.ON,United States,5000,10000,0.5,5000
33.7658836,-118.2018558,California State University Chancellor's Office - AMS,United States,1500,250,6,1500
44.94124429,-93.18965748,University of St Thomas Renewable Energy Facility,United States,2000,250,8,2000
34.1378838,-118.2672383,Glendale Water and Power/Skylar Energy BESS Pilot,United States,960,2000,0.48,960
33.8652863,-118.2590506,California State University Dominguez Hills Campus - AMS,United States,4500,750,6,4500
33.74248485,-118.2613693,Green Omni Terminal Demonstration Project,United States,2600,2600,1,2600
43.2811651,-73.0048631,Emerald Lake State Park,United States,10,10,1,10
34.1063989,-117.59,SCE LM6000 Hybrid EGT - Grapeland,United States,4200,10000,0.42,4200
41.0359353,-71.95,Deepwater Wind-New York,United States,60000,15000,4,60000
37.79569215,-122.3992637,One Maritime Plaza - Advanced Microgrid Solutions (AMS),United States,1000,500,2,1000
32.7174202,-117.1627728,"SDG&E / Hecate Energy Bancroft - (San Diego, CA)",United States,80000,20000,4,80000
37.9175935,-121.171038,PG&amp;E Advanced Underground Compressed Air Energy Storage (CAES) -  300 MW A-CAES demo plant,United States,3000000,300000,10,3000000
36.0988489,-119.88,Kings County Energy Storage - PG&E Henrietta Substation,United States,40000,10000,4,40000
33.7174708,-117.83,Convergent 35 MW / 140 MWh - SCE,United States,140000,35000,4,140000
36.6783938,-119.9277947,20 MW / 80 MWh - Energy Nuevo - Amber Kinetics,United States,80000,20000,4,80000
48.2359399,-114.28,Flathead Electric ViZn Z20,United States,160,80,2,160
41.3308666,-88.71,Grand Ridge Energy Storage 31.5 MW,United States,11970,31500,0.38,11970
41.3308666,-88.71,Invenergy Grand Ridge Wind Project BESS,United States,11970,31500,0.38,11970
33.5965685,-117.659405,Franchise Services - JLM Energy,United States,120,60,2,120
37.3586027,-122.0671533,MVLA High School District - Mountain View HS,United States,400,200,2,400
33.12,-117.09,Olivenhain-Hodges Storage Project,United States,240000,40000,6,240000
30.0689883,-89.8031821,Entergy Chef Menteur Highway 500 kW Energy Storage,United States,500,500,1,500
47.6739881,-122.12,Clean Energy Storage: Sun Buzz,United States,25,5,5,25
39.3685167,-107.04,Rocky Mountain Institute Innovation Center,United States,45,30,1.5,45
35.29315669,-81.02474807,Duke Energy Rankin Substation - Win Inertia / Aquion Energy,United States,300,50,6,300
35.29315669,-81.02474807,Duke Energy Rankin Substation - Win Inertia / Maxwell,United States,75,250,0.3,75
37.71782845,-121.8879894,Santa Rita Jail Smart Grid - Alameda County RDSI CERTS Microgrid Demonstration,United States,4000,2000,2,4000
39.98689012,-75.13004339,SEPTA Recycled Energy and Optimization Project - Viridity Energy,United States,400,800,0.5,400
40.7481266,-74.01,Schooner America 2.0 Electric Populsion,United States,625,250,2.5,625
40.4776121,-75.77,East Penn Manufacturing Co. Grid-Scale Energy Storage Demonstration,United States,2160,3000,0.72,2160
41.910738,-83.43,Community Energy Storage for Grid Support (Residential CES Units) - DTE Energy,United States,1000,500,2,1000
40.5813072,-122.3776083,Ice Energy Project at 1540 Charles Dr Ste B,United States,60,10,6,60
40.017107,-75.084547,SEPTA Wayside Energy Storage System - Viridity Energy,United States,450,900,0.5,450
40.017107,-75.084547,SEPTA Wayside Energy Storage System - Griscom Ultracapacitors,United States,49,70,0.7,49
35.2272086,-80.8430827,McAlpine Circuit CES System,United States,50,50,1,50
39.7566228,-104.62,Xcel Energy - Xtreme Power,United States,1005,1500,0.67,1005
31.8072113,-106.43,Fort Bliss Microgrid - Lockheed Martin,United States,99,300,0.33,99
34.0005691,-118.16,Net Zero Plus Electric Training Institute (NZP-ETI) - Solar Plus Storage,United States,250,500,0.5,250
42.508645,-83.41,Nissan Technical Center North America,United States,22800,1425,16,22800
40.56610748,-122.368486,Ice Energy project at 280 Hartnell Ave,United States,120,20,6,120
40.54787428,-122.3792334,Ice Energy project at 2680 Radio Ln,United States,1020,170,6,1020
38.5743919,-121.5081799,SMUD 2500 R St. Housing Development,United States,394.74,153,2.58,394.74
28.59899755,-81.19712501,University of Central Florida - DN Tanks,United States,24000,3000,8,24000
20.6871749,-156.4390415,"University of Hawaii Smart Grid Regional and Energy Storage Demonstration Project (Maui Smart Grid) - Maui Electric Company & NEC Energy Solutions, Inc.",United States,1000,1000,1,1000
46.7270506,-117.1467957,Washington State University 1 MW UET Flow Battery - Avista Utilities,United States,3200,1000,3.2,3200
34.087225,-118.2918217,Los Angeles Community College District - Calmac,United States,27720,4620,6,27720
35.87576905,-106.3110716,Japan-US Collaborative Smart Grid Project,United States,6000,1000,6,6000
34.0398353,-85.2227791,"1 MW / 2 MWh - EPRI + Southern Company Pilot BESS - Cedartown, Georgia",United States,2000,1000,2,2000
40.57787115,-122.3542245,Ice Energy project at 2010 Churn Creek Rd,United States,120,20,6,120
40.61151949,-122.3822139,Ice Energy project at 100 Lake Blvd,United States,120,20,6,120
33.65068625,-117.7497199,20 Pacifica Irvine Co - AMS Hybrid-Electric Building,United States,1500,250,6,1500
21.2920698,-157.846227,Nordstrom (Ala Moana Center) - Calmac,United States,7200,1200,6,7200
38.05237612,-122.1525948,Geli EOS enabled CODA Core System (City of Benicia City Hall),United States,40,20,2,40
34.1908099,-119.16,Gills Onions - Prudent Energy VRB-ESS,United States,3600,600,6,3600
64.8377778,-147.72,Golden Valley Electric Association (GVEA) Battery Energy Storage System (BESS),United States,6750,27000,0.25,6750
34.0945216,-117.5721771,"20 kW / 72 kWh ICL Fire Retardant Production Site - Rancho Cucamonga, CA",United States,72,20,3.6,72
34.1424258,-118.0008149,CODA Energy - CORE 40/30,United States,39.9,30,1.33,39.9
37.30620385,-121.7519767,Yerba Buena Battery Energy Storage Pilot Project - Pacific Gas & Electric Company,United States,28000,4000,7,28000
39.71369071,-86.18708871,IPL Advancion Energy Storage Array,United States,20000,20000,1,20000
40.261109,-82.83,RES Battery Utility of Ohio,United States,2600,4000,0.65,2600
33.7513419,-117.99,SCE LESTA: 2 MW A123 Test,United States,500,2000,0.25,500
20.7909697,-156.33,Auwahi Wind Farm,United States,27500,11000,2.5,27500
33.0959158,-117.1035102,Del Lago Academy (IES),United States,200,100,2,200
33.1216125,-117.3185793,Carlsbad 7-Eleven Green Charge Networks Greenstation,United States,30,30,1,30
37.6818745,-121.77,Golden Hills - NextEra Energy,United States,60000,30000,2,60000
42.3039993,-88.4,McHenry Battery Storage Project - EDF Renewable Energy,United States,46600,20000,2.33,46600
29.65153375,-82.32156145,Alachua County Library,United States,900,100,9,900
33.5369476,-117.0517789,Ponte Winery - Ice Energy,United States,360,60,6,360
40.573999,-122.373735,Tortilla Flats Restaurant - Ice Energy,United States,120,20,6,120
40.62652188,-122.3842207,Skyway Recreation Products - Ice Energy,United States,120,20,6,120
31.7509852,-106.3652665,EPCC Thermal Storage: Valle Verde,United States,7440,930,8,7440
38.2930864,-122.457675,Stone Edge Farm Winery- All Iron Flow Battery (IFB),United States,60,10,6,60
33.5934104,-102.03,Technology Solutions for Wind Integration - Center For Commercialization of Electric Technology (CCET),United States,1000,1000,1,1000
43.15076665,-89.29613801,Alliant Energy - Solar Demonstration Project,United States,30,30,1,30
41.9165863,-83.46907334,Monroe Community College CES Unit for Grid Support - DTE Energy,United States,250,500,0.5,250
34.1291051,-117.8891239,Ice Energy project at 901 E Alosta Ave,United States,720,120,6,720
34.1344841,-117.8970195,Ice Energy project at 701 E. Foothill Blvd,United States,720,120,6,720
21.9661076,-159.57,Kaua'i Dispatchable Solar Storage - 13 MW / 52MWh  - SolarCity,United States,52000,13000,4,52000
34.4480495,-119.242889,Taft Botanical Gardens - SimpliPhi Power,United States,40,10,4,40
37.526323,-120.8,EnerVault Redox Flow Battery Demo Project,United States,1000,250,4,1000
33.78659,-117.88,SCE Distributed Energy Storage Integration (DESI) Pilot 1,United States,3888,2400,1.62,3888
33.97983212,-118.1429253,PDE Smart Microgrid System,United States,29.7,90,0.33,29.7
40.9999202,-80.3471856,"Axion PowerCube for PJM (New Castle, PA)",United States,250,500,0.5,250
34.2204227,-118.3878945,Airbnb and kitHAUS Microgrid Pop Up House,United States,5,5,1,5
37.7949618,-122.2627932,Laney College Green Charge Networks GreenStation,United States,30,30,1,30
37.78986994,-122.1684513,Merritt College Green Charge Networks GreenStation,United States,30,30,1,30
37.7936847,-122.2612767,Peralta College Green Charge Networks GreenStation,United States,30,30,1,30
34.69814135,-118.1418401,Lancaster MOAH Green Charge Networks Greenstation,United States,30,30,1,30
33.1192068,-117.09,Escondido Energy Storage,United States,120000,30000,4,120000
40.6085255,-122.3782915,Redding Furniture and Mattress - Ice Energy,United States,240,40,6,240
40.51295786,-105.0198541,Fossil Ridge High School,United States,1600,200,8,1600
39.8440027,-75.02,CrystEna 1 MW Energy Storage System- Demansys Energy Inc.,United States,450,1000,0.45,450
33.936265,-117.18646,Ice Energy project at 27200 Eucalyptus Ave,United States,120,20,6,120
38.2830361,-104.5345853,Pueblo Air Cooled Run Test Facility - Calmac,United States,14068,3517,4,14068
38.2830361,-104.5345853,Pueblo West Factory Building - Calmac,United States,14068,3517,4,14068
47.9366554,-122.2439622,Everett MESA 1b Project - SNOPUD,United States,500,1000,0.5,500
38.27134251,-122.4385839,Stone Edge Farm Winery - Aquion Energy,United States,350.1,30,11.67,350.1
38.3498195,-81.63,Charleston NaS Energy Storage Project - AEP,United States,7200,1200,6,7200
29.95213155,-90.07729185,New Orleans City Hall - PosiGen / SimpliPhi Power,United States,20,10,2,20
46.8385968,-92.08302584,Hartley Nature Center,United States,14.22,6,2.37,14.22
40.57651929,-122.3577323,Ice Energy project at 2143 Hilltop Dr,United States,120,20,6,120
40.5813072,-122.3776083,Ice Energy project at 2155 Hilltop Dr Ste A,United States,60,10,6,60
40.57673492,-122.3577268,Ice Energy project at 2131 Hilltop Dr,United States,60,10,6,60
37.6390972,-120.9968782,Modesto Irrigation District - Primus Power,United States,112000,28000,4,112000
43.8006208,-70.19,Nextera Wyman,United States,8100,16200,0.5,8100
33.1192068,-117.09,Escondido School District-Tesla,United States,630,150,4.2,630
37.5482697,-121.99,SolarCity / Tesla / Princeton Power EV Charging Station (Fremont Site 2),United States,30,30,1,30
44.440095,-73.15234,Dynapower Company HQ micro-grid,United States,251.25,375,0.67,251.25
38,-121.4,"8 MWh Con Edison & GE - Central Valley, CA",United States,8000,2000,4,8000
48.76504271,-114.2890395,Polebridge Mercantile & Cabins,United States,44,22,2,44
33.2464523,-119.5,San Nicolas Island Naval Facility - EnSync Energy (formerly ZBB),United States,1000,500,2,1000
39.0300191,-77.46964647,VISA (Data Processing Center),United States,50,25,2,50
35.6507888,-117.66173,China Lake Microgrid,United States,800,200,4,800
38.65075258,-121.1226436,Wholefood Signage System,United States,25,1,25,25
43.1915361,-77.6612012,Arista Durathon Battery Project,United States,200,100,2,200
47.8887886,-122.29,UET HQ Mukilteo BESS,United States,1800,600,3,1800
39.7546349,-105.2205809,"US NORTHCOM BESS project - Erigo Technologies, EaglePicher Technologies",United States,384,300,1.28,384
21.304547,-157.855676,Joint Base Pearl Harbor Hickam (JBPHH) U.S. Military Base,United States,416.25,125,3.33,416.25
[phone],-[phone],EnerDel Mobile Hybrid Power System,United States,79.95,15,5.33,79.95
21.42849845,-158.0161857,Ensync Distributed Energy Management: Aquion,United States,87.5,25,3.5,87.5
20.74886268,-156.4456087,RDT&E for Advanced Energy Storage & Management Demonstration for USAF High Energy Demand Operations and Facilities,United States,200,100,2,200
38.4497134,-123.12,Aquion AHI at Redwood Gate Ranch,United States,60,15,4,60
21.4508308,-158.0095783,Mari's Gardens Aquion Energy,United States,20,10,2,20
34.6809319,-98.57088468,Fort Sill Microgrid - EnSync (Formerly ZBB),United States,500,250,2,500
33.5080818,-86.79,JLM Energy: Alabama Solar-tied,United States,300,300,1,300
33.4483771,-112.07,PV and EV Charging Systems at Sporting Venue,United States,50,25,2,50
37.82672135,-122.422759,Alcatraz Island Microgrid,United States,1900,400,4.75,1900
40.6955044,-74.23,Bysolar Hillside ESS for PJM Frequency Regulation,United States,500,500,1,500
38.8737066,-76.9957732,DC Naval Yard Zero Energy Building,United States,48,16,3,48
32.8776555,-117.2432723,UC San Diego ZBB / SunPower Energy Storage,United States,300,100,3,300
46.8591287,-88.7774734,National Park Service Isle Royale,United States,200,100,2,200
37.771671,-122.401621,Adobe Baker and Hamilton Building Stem System,United States,181.44,162,1.12,181.44
34.39,-117.4,Clean Energy Storage: Golden Bridge Development,United States,15,5,3,15
37.931868,-121.7,Clean Energy Storage: Berkes,United States,77,11,7,77
36.988562,-121.81,Clean Energy Storage: Dibene,United States,192,24,8,192
41.83429985,-87.62926175,Illinois Institute of Technology RDSI Perfect Power Demonstration - EnSync Energy (formerly ZBB),United States,500,250,2,500
34.058061,-117.471388,Cox Enterprises Stem PowerStore System,United States,18,18,1,18
33.5701909,-117.7264075,Green Charge Networks Greenstation (Aliso Viejo Site 1),United States,30,30,1,30
47.9789848,-122.2,Clean Energy Storage: Nagasawa,United States,25,5,5,25
40.74438495,-73.95730377,Rose City Lights,United States,900,225,4,900
20.74962204,-156.4402813,Maui Brewing Company Microgrid,United States,90.93,21,4.33,90.93
46.716439,-122.960801,Clean Energy Storage: Centralia College,United States,40,5,8,40
47.6062095,-122.33,Clean Energy Storage: Steel Project,United States,20,5,4,20
47.6062095,-122.33,Clean Energy Storage: Devinenini,United States,20,5,4,20
41.2331116,-80.49,Axion Power International-Sharon-12.5 MW,United States,12500,12500,1,12500
38.7733961,-75.1379574,"Lewes BPW / Alevo - 8 MW - (Lewes, Delaware)",United States,4000,8000,0.5,4000
